bin_dist,true_dist,measured_dist,error,mean_clk_ticks,var_clk_ticks,num_pkt_tx,num_pkt_rx,pdr
98,100,103,3,11,7,16,16,1.0
98,100,94,-6,10,6,32,29,0.90625
98,100,94,-6,10,5,64,64,1.0
98,100,103,3,11,6,128,128,1.0
98,100,94,-6,10,6,256,253,0.98828125
98,99,103,4,11,5,512,509,0.994140625
98,99,94,-5,10,6,1024,1021,0.9970703125
98,99,94,-5,10,5,16,16,1.0
98,99,103,4,11,4,32,32,1.0
98,99,112,13,12,4,64,64,1.0
98,99,103,4,11,4,128,128,1.0
98,99,103,4,11,5,256,253,0.98828125
98,99,94,-5,10,6,512,512,1.0
98,99,94,-5,10,5,1024,1024,1.0
98,99,103,4,11,5,16,16,1.0
98,99,94,-5,10,4,32,32,1.0
98,99,94,-5,10,3,64,64,1.0
98,99,94,-5,10,5,128,128,1.0
98,99,94,-5,10,6,256,256,1.0
98,99,103,4,11,5,512,512,1.0
98,99,103,4,11,5,1024,1024,1.0
98,99,94,-5,10,4,16,16,1.0
98,99,94,-5,10,5,32,29,0.90625
98,100,112,12,12,4,64,61,0.953125
98,102,103,1,11,5,128,125,0.9765625
110,108,103,-5,11,5,256,256,1.0
110,110,103,-7,11,5,512,512,1.0
110,112,103,-9,11,5,1024,1024,1.0
110,112,112,0,12,4,16,13,0.8125
110,113,103,-10,11,6,32,29,0.90625
110,113,112,-1,12,5,64,61,0.953125
110,114,103,-11,11,5,128,128,1.0
110,114,112,-2,12,5,256,256,1.0
110,114,112,-2,12,4,512,512,1.0
110,114,103,-11,11,5,1024,1024,1.0
98,101,84,-17,9,8,16,13,0.8125
98,101,103,2,11,6,32,32,1.0
98,101,103,2,11,4,64,64,1.0
98,100,103,3,11,5,128,128,1.0
98,100,103,3,11,5,256,253,0.98828125
98,100,103,3,11,4,512,509,0.994140625
98,100,103,3,11,5,1024,1024,1.0
98,100,112,12,12,4,16,16,1.0
98,100,103,3,11,4,32,32,1.0
98,99,103,4,11,4,64,64,1.0
98,99,94,-5,10,5,128,128,1.0
98,99,94,-5,10,6,256,256,1.0
98,99,94,-5,10,6,512,509,0.994140625
98,99,94,-5,10,6,1024,1024,1.0
98,99,94,-5,10,9,16,16,1.0
98,99,103,4,11,4,32,29,0.90625
98,99,103,4,11,6,64,64,1.0
98,99,103,4,11,4,128,125,0.9765625
98,99,94,-5,10,6,256,253,0.98828125
98,99,94,-5,10,6,512,512,1.0
98,99,94,-5,10,6,1024,1024,1.0
98,99,94,-5,10,7,16,16,1.0
98,99,94,-5,10,3,32,32,1.0
98,99,94,-5,10,7,64,61,0.953125
98,99,103,4,11,5,128,125,0.9765625
98,99,103,4,11,5,256,256,1.0
98,99,94,-5,10,6,512,509,0.994140625
98,99,103,4,11,5,1024,1021,0.9970703125
98,99,103,4,11,3,16,16,1.0
98,99,103,4,11,3,32,29,0.90625
98,99,103,4,11,4,64,64,1.0
98,99,103,4,11,4,128,125,0.9765625
98,99,103,4,11,5,256,253,0.98828125
98,99,103,4,11,5,512,506,0.98828125
98,99,94,-5,10,5,1024,1021,0.9970703125
